"Year","Total","Gas","Liquids","Solids","CementProduction","GasFlaring","PerCapita"
1752,0,NA,NA,0,NA,NA,NA
1753,0,NA,NA,0,NA,NA,NA
1754,0,NA,NA,0,NA,NA,NA
1755,0,NA,NA,0,NA,NA,NA
1756,0,NA,NA,0,NA,NA,NA
1757,0,NA,NA,0,NA,NA,NA
1758,0,NA,NA,0,NA,NA,NA
1759,0,NA,NA,0,NA,NA,NA
1760,0,NA,NA,0,NA,NA,NA
1761,0,NA,NA,0,NA,NA,NA
1762,0,NA,NA,0,NA,NA,NA
1763,0,NA,NA,0,NA,NA,NA
1764,0,NA,NA,0,NA,NA,NA
1765,0,NA,NA,0,NA,NA,NA
1766,0,NA,NA,0,NA,NA,NA
1767,0,NA,NA,0,NA,NA,NA
1768,0,NA,NA,0,NA,NA,NA
1769,0,NA,NA,0,NA,NA,NA
1770,0,NA,NA,0,NA,NA,NA
1771,33.3333333333333,NA,NA,33.3333333333333,NA,NA,NA
1772,33.3333333333333,NA,NA,33.3333333333333,NA,NA,NA
1773,33.3333333333333,NA,NA,33.3333333333333,NA,NA,NA
1774,33.3333333333333,NA,NA,33.3333333333333,NA,NA,NA
1775,33.3333333333333,NA,NA,33.3333333333333,NA,NA,NA
1776,33.3333333333333,NA,NA,33.3333333333333,NA,NA,NA
1777,33.3333333333333,NA,NA,33.3333333333333,NA,NA,NA
1778,33.3333333333333,NA,NA,33.3333333333333,NA,NA,NA
1779,33.3333333333333,NA,NA,33.3333333333333,NA,NA,NA
1780,33.3333333333333,NA,NA,33.3333333333333,NA,NA,NA
1781,66.6666666666667,NA,NA,66.6666666666667,NA,NA,NA
1782,66.6666666666667,NA,NA,66.6666666666667,NA,NA,NA
1783,66.6666666666667,NA,NA,66.6666666666667,NA,NA,NA
1784,66.6666666666667,NA,NA,66.6666666666667,NA,NA,NA
1785,66.6666666666667,NA,NA,66.6666666666667,NA,NA,NA
1786,66.6666666666667,NA,NA,66.6666666666667,NA,NA,NA
1787,66.6666666666667,NA,NA,66.6666666666667,NA,NA,NA
1788,66.6666666666667,NA,NA,66.6666666666667,NA,NA,NA
1789,66.6666666666667,NA,NA,66.6666666666667,NA,NA,NA
1790,66.6666666666667,NA,NA,66.6666666666667,NA,NA,NA
1791,100,NA,NA,100,NA,NA,NA
1792,100,NA,NA,100,NA,NA,NA
1793,100,NA,NA,100,NA,NA,NA
1794,100,NA,NA,100,NA,NA,NA
1795,100,NA,NA,100,NA,NA,NA
1796,100,NA,NA,100,NA,NA,NA
1797,133.333333333333,NA,NA,133.333333333333,NA,NA,NA
1798,133.333333333333,NA,NA,133.333333333333,NA,NA,NA
1799,133.333333333333,NA,NA,133.333333333333,NA,NA,NA
1800,166.666666666667,NA,NA,166.666666666667,NA,NA,NA
1801,166.666666666667,NA,NA,166.666666666667,NA,NA,NA
1802,233.333333333333,NA,NA,233.333333333333,NA,NA,NA
1803,200,NA,NA,200,NA,NA,NA
1804,200,NA,NA,200,NA,NA,NA
1805,200,NA,NA,200,NA,NA,NA
1806,233.333333333333,NA,NA,233.333333333333,NA,NA,NA
1807,233.333333333333,NA,NA,233.333333333333,NA,NA,NA
1808,233.333333333333,NA,NA,233.333333333333,NA,NA,NA
1809,233.333333333333,NA,NA,233.333333333333,NA,NA,NA
1810,233.333333333333,NA,NA,233.333333333333,NA,NA,NA
1811,266.666666666667,NA,NA,266.666666666667,NA,NA,NA
1812,266.666666666667,NA,NA,266.666666666667,NA,NA,NA
1813,266.666666666667,NA,NA,266.666666666667,NA,NA,NA
1814,266.666666666667,NA,NA,266.666666666667,NA,NA,NA
1815,300,NA,NA,300,NA,NA,NA
1816,333.333333333333,NA,NA,333.333333333333,NA,NA,NA
1817,366.666666666667,NA,NA,366.666666666667,NA,NA,NA
1818,366.666666666667,NA,NA,366.666666666667,NA,NA,NA
1819,366.666666666667,NA,NA,366.666666666667,NA,NA,NA
1820,366.666666666667,NA,NA,366.666666666667,NA,NA,NA
1821,366.666666666667,NA,NA,366.666666666667,NA,NA,NA
1822,400,NA,NA,400,NA,NA,NA
1823,433.333333333333,NA,NA,433.333333333333,NA,NA,NA
1824,433.333333333333,NA,NA,433.333333333333,NA,NA,NA
1825,466.666666666667,NA,NA,466.666666666667,NA,NA,NA
1826,466.666666666667,NA,NA,466.666666666667,NA,NA,NA
1827,500,NA,NA,500,NA,NA,NA
1828,500,NA,NA,500,NA,NA,NA
1829,500,NA,NA,500,NA,NA,NA
1830,700,NA,NA,700,NA,NA,NA
1831,666.666666666667,NA,NA,666.666666666667,NA,NA,NA
1832,666.666666666667,NA,NA,666.666666666667,NA,NA,NA
1833,700,NA,NA,700,NA,NA,NA
1834,700,NA,NA,700,NA,NA,NA
1835,733.333333333333,NA,NA,733.333333333333,NA,NA,NA
1836,866.666666666667,NA,NA,866.666666666667,NA,NA,NA
